INFO:werkzeug: * Running on http://0.0.0.0:5000/ (Press CTRL+C to quit)
INFO:werkzeug:50.161.54.14 - - [19/Aug/2015 23:33:09] "GET /static/BFlogo.gif HTTP/1.1" 200 -
INFO:werkzeug:50.161.54.14 - - [19/Aug/2015 23:33:10] "GET /favicon.ico HTTP/1.1" 404 -
INFO:werkzeug:50.161.54.14 - - [19/Aug/2015 23:33:29] "GET /static/BFlogo.gif HTTP/1.1" 200 -
INFO:werkzeug:50.161.54.14 - - [19/Aug/2015 23:33:29] "GET /favicon.ico HTTP/1.1" 404 -
INFO:werkzeug: * Running on http://0.0.0.0:5000/ (Press CTRL+C to quit)
INFO:werkzeug:50.161.54.14 - - [19/Aug/2015 23:33:42] "GET /static/BFlogo.gif HTTP/1.1" 200 -
INFO:werkzeug:50.161.54.14 - - [19/Aug/2015 23:33:42] "GET /favicon.ico HTTP/1.1" 404 -
INFO:werkzeug:50.161.54.14 - - [19/Aug/2015 23:33:43] "GET /static/BFlogo.gif HTTP/1.1" 200 -
INFO:werkzeug:50.161.54.14 - - [19/Aug/2015 23:33:44] "GET /favicon.ico HTTP/1.1" 404 -
INFO:werkzeug: * Running on http://0.0.0.0:5000/ (Press CTRL+C to quit)
INFO:werkzeug:50.161.54.14 - - [19/Aug/2015 23:34:07] "GET /static/BFlogo.gif HTTP/1.1" 200 -
INFO:werkzeug:50.161.54.14 - - [19/Aug/2015 23:34:07] "GET /favicon.ico HTTP/1.1" 404 -
INFO:werkzeug:50.161.54.14 - - [19/Aug/2015 23:34:08] "GET /static/BFlogo.gif HTTP/1.1" 200 -
INFO:werkzeug:50.161.54.14 - - [19/Aug/2015 23:34:08] "GET /favicon.ico HTTP/1.1" 404 -
INFO:werkzeug: * Running on http://0.0.0.0:5000/ (Press CTRL+C to quit)
INFO:werkzeug:50.161.54.14 - - [19/Aug/2015 23:35:00] "GET /static/BFlogo.gif HTTP/1.1" 200 -
INFO:werkzeug:50.161.54.14 - - [19/Aug/2015 23:35:00] "GET /favicon.ico HTTP/1.1" 404 -
INFO:werkzeug:50.161.54.14 - - [19/Aug/2015 23:35:01] "GET /static/BFlogo.gif HTTP/1.1" 200 -
INFO:werkzeug:50.161.54.14 - - [19/Aug/2015 23:35:01] "GET /favicon.ico HTTP/1.1" 404 -
INFO:werkzeug:50.161.54.14 - - [19/Aug/2015 23:35:25] "GET / HTTP/1.1" 200 -
INFO:gensim.models.word2vec:loading projection weights from data/GoogleNews-vectors-negative300.bin.gz
INFO:gensim.models.word2vec:loaded (3000000, 300) matrix from data/GoogleNews-vectors-negative300.bin.gz
INFO:gensim.models.word2vec:precomputing L2-norms of word weight vectors
INFO:werkzeug: * Running on http://0.0.0.0:5000/ (Press CTRL+C to quit)
INFO:werkzeug:50.161.54.14 - - [20/Aug/2015 05:10:23] "GET / HTTP/1.1" 304 -
ERROR:__main__:Exception on /api/most_similar/france [GET]
Traceback (most recent call last):
  File "/home/andre/.virtualenvs/synonymvis/local/lib/python2.7/site-packages/flask/app.py", line 1817, in wsgi_app
    response = self.full_dispatch_request()
  File "/home/andre/.virtualenvs/synonymvis/local/lib/python2.7/site-packages/flask/app.py", line 1477, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/home/andre/.virtualenvs/synonymvis/local/lib/python2.7/site-packages/flask/app.py", line 1381, in handle_user_exception
    reraise(exc_type, exc_value, tb)
  File "/home/andre/.virtualenvs/synonymvis/local/lib/python2.7/site-packages/flask/app.py", line 1475, in full_dispatch_request
    rv = self.dispatch_request()
  File "/home/andre/.virtualenvs/synonymvis/local/lib/python2.7/site-packages/flask/app.py", line 1461, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "server.py", line 23, in most_similar
    results=[(word, app.w2v_model[word]) for word in words]
  File "/home/andre/.virtualenvs/synonymvis/local/lib/python2.7/site-packages/flask/json.py", line 238, in jsonify
    indent=indent),
  File "/home/andre/.virtualenvs/synonymvis/local/lib/python2.7/site-packages/flask/json.py", line 126, in dumps
    rv = _json.dumps(obj, **kwargs)
  File "/usr/lib/python2.7/json/__init__.py", line 250, in dumps
    sort_keys=sort_keys, **kw).encode(obj)
  File "/usr/lib/python2.7/json/encoder.py", line 209, in encode
    chunks = list(chunks)
  File "/usr/lib/python2.7/json/encoder.py", line 434, in _iterencode
    for chunk in _iterencode_dict(o, _current_indent_level):
  File "/usr/lib/python2.7/json/encoder.py", line 408, in _iterencode_dict
    for chunk in chunks:
  File "/usr/lib/python2.7/json/encoder.py", line 332, in _iterencode_list
    for chunk in chunks:
  File "/usr/lib/python2.7/json/encoder.py", line 332, in _iterencode_list
    for chunk in chunks:
  File "/usr/lib/python2.7/json/encoder.py", line 442, in _iterencode
    o = _default(o)
  File "/home/andre/.virtualenvs/synonymvis/local/lib/python2.7/site-packages/flask/json.py", line 83, in default
    return _json.JSONEncoder.default(self, o)
  File "/usr/lib/python2.7/json/encoder.py", line 184, in default
    raise TypeError(repr(o) + " is not JSON serializable")
TypeError: array([ -2.24106424e-02,  -7.18831867e-02,   1.59975328e-02,
INFO:werkzeug:67.180.220.134 - - [21/Aug/2015 19:33:33] "GET /favicon.ico HTTP/1.1" 404 -
INFO:werkzeug:67.180.220.134 - - [21/Aug/2015 19:33:45] "GET /most_similar/tower HTTP/1.1" 404 -
INFO:werkzeug:67.180.220.134 - - [21/Aug/2015 19:33:55] "GET / HTTP/1.1" 200 -
INFO:werkzeug:67.180.220.134 - - [21/Aug/2015 19:33:55] "GET /static/index.js HTTP/1.1" 200 -
INFO:werkzeug:67.180.220.134 - - [21/Aug/2015 19:33:55] "GET /static/js/lib/tsne.js HTTP/1.1" 304 -
INFO:werkzeug:67.180.220.134 - - [21/Aug/2015 19:33:59] "GET /api/most_similar/tower HTTP/1.1" 200 -
INFO:werkzeug:67.180.220.134 - - [21/Aug/2015 19:58:30] "GET / HTTP/1.1" 200 -
INFO:werkzeug:67.180.220.134 - - [21/Aug/2015 19:58:30] "GET /static/index.js HTTP/1.1" 200 -
INFO:werkzeug:67.180.220.134 - - [21/Aug/2015 19:58:30] "GET /static/js/lib/tsne.js HTTP/1.1" 304 -
INFO:werkzeug:67.180.220.134 - - [21/Aug/2015 19:58:46] "GET / HTTP/1.1" 200 -
INFO:werkzeug:67.180.220.134 - - [21/Aug/2015 19:58:46] "GET /static/js/lib/tsne.js HTTP/1.1" 304 -
INFO:werkzeug:67.180.220.134 - - [21/Aug/2015 19:58:46] "GET /static/index.js HTTP/1.1" 200 -
INFO:werkzeug:67.180.220.134 - - [21/Aug/2015 19:58:54] "GET /api/most_similar/pillow HTTP/1.1" 200 -
INFO:werkzeug:67.180.220.134 - - [21/Aug/2015 20:00:06] "GET / HTTP/1.1" 200 -
INFO:werkzeug:67.180.220.134 - - [21/Aug/2015 20:00:06] "GET /static/index.js HTTP/1.1" 200 -
INFO:werkzeug:67.180.220.134 - - [21/Aug/2015 20:00:06] "GET /static/js/lib/tsne.js HTTP/1.1" 304 -
INFO:werkzeug:67.180.220.134 - - [21/Aug/2015 20:00:10] "GET /api/most_similar/pillow HTTP/1.1" 200 -
INFO:werkzeug:67.180.220.134 - - [21/Aug/2015 20:00:15] "GET / HTTP/1.1" 200 -
INFO:werkzeug:67.180.220.134 - - [21/Aug/2015 20:00:15] "GET /static/js/lib/tsne.js HTTP/1.1" 304 -
INFO:werkzeug:67.180.220.134 - - [21/Aug/2015 20:00:15] "GET /static/index.js HTTP/1.1" 304 -
INFO:werkzeug:67.180.220.134 - - [21/Aug/2015 20:00:25] "GET /api/most_similar/pillow HTTP/1.1" 200 -
INFO:werkzeug:67.180.220.134 - - [21/Aug/2015 20:01:17] "GET / HTTP/1.1" 200 -
INFO:werkzeug:67.180.220.134 - - [21/Aug/2015 20:01:17] "GET /static/js/lib/tsne.js HTTP/1.1" 304 -
INFO:werkzeug:67.180.220.134 - - [21/Aug/2015 20:01:17] "GET /static/index.js HTTP/1.1" 200 -
INFO:werkzeug:67.180.220.134 - - [21/Aug/2015 20:01:24] "GET /api/most_similar/pillow HTTP/1.1" 200 -
INFO:werkzeug:67.180.220.134 - - [21/Aug/2015 20:06:55] "GET / HTTP/1.1" 200 -
INFO:werkzeug:67.180.220.134 - - [21/Aug/2015 20:06:55] "GET /static/js/lib/tsne.js HTTP/1.1" 304 -
INFO:werkzeug:67.180.220.134 - - [21/Aug/2015 20:06:55] "GET /static/index.js HTTP/1.1" 200 -
INFO:werkzeug:67.180.220.134 - - [21/Aug/2015 20:07:02] "GET /api/most_similar/pillow HTTP/1.1" 200 -
INFO:werkzeug:67.180.220.134 - - [21/Aug/2015 20:07:02] "GET /api/get_vectors/pillow HTTP/1.1" 200 -
INFO:werkzeug:67.180.220.134 - - [21/Aug/2015 20:07:32] "GET / HTTP/1.1" 200 -
INFO:werkzeug:67.180.220.134 - - [21/Aug/2015 20:07:32] "GET /static/js/lib/tsne.js HTTP/1.1" 304 -
INFO:werkzeug:67.180.220.134 - - [21/Aug/2015 20:07:32] "GET /static/index.js HTTP/1.1" 200 -
INFO:werkzeug:67.180.220.134 - - [21/Aug/2015 20:07:36] "GET /api/most_similar/pillow HTTP/1.1" 200 -
INFO:werkzeug:67.180.220.134 - - [21/Aug/2015 20:07:36] "GET /api/get_vectors/pillow HTTP/1.1" 200 -
INFO:werkzeug:67.180.220.134 - - [21/Aug/2015 20:09:14] "GET / HTTP/1.1" 200 -
INFO:werkzeug:67.180.220.134 - - [21/Aug/2015 20:09:14] "GET /static/js/lib/tsne.js HTTP/1.1" 304 -
INFO:werkzeug:67.180.220.134 - - [21/Aug/2015 20:09:14] "GET /static/index.js HTTP/1.1" 200 -
INFO:werkzeug:67.180.220.134 - - [21/Aug/2015 20:09:21] "GET /api/most_similar/tree HTTP/1.1" 200 -
INFO:werkzeug:67.180.220.134 - - [21/Aug/2015 20:09:21] "GET /api/get_vectors/Sir%20Herbert%20Beerbohm%20Tree,tree%20diagram,timber,wood,woody%20plant,corner,plant,pandanus,walnut,balsa,sling,pawpaw HTTP/1.1" 200 -
INFO:werkzeug:67.180.220.134 - - [21/Aug/2015 20:10:36] "GET / HTTP/1.1" 200 -
INFO:werkzeug:67.180.220.134 - - [21/Aug/2015 20:10:36] "GET /static/index.js HTTP/1.1" 200 -
INFO:werkzeug:67.180.220.134 - - [21/Aug/2015 20:10:36] "GET /static/js/lib/tsne.js HTTP/1.1" 304 -
INFO:werkzeug:67.180.220.134 - - [21/Aug/2015 20:10:49] "GET /api/most_similar/diamond HTTP/1.1" 200 -
INFO:werkzeug:67.180.220.134 - - [21/Aug/2015 20:10:49] "GET /api/get_vectors/infield,baseball%20diamond,adamant,baseball%20field,ball%20field,lozenge,infield,diamant,rhombus,rhomb,adamantine,vajra HTTP/1.1" 200 -
INFO:werkzeug:67.180.220.134 - - [21/Aug/2015 20:11:22] "GET /api/most_similar/cloth HTTP/1.1" 200 -
INFO:werkzeug:67.180.220.134 - - [21/Aug/2015 20:11:22] "GET /api/get_vectors/tissue,material,material,sheeting,linen,material,canvas,colorway,soft%20goods,swaddle,tammy,textile,structure,fabric,web,spare%20part,textile,material,fabric,fabric,scrap,strip,cut,piece,slice,fabric,textile,textile,fabric,garment,coat,shirt,canvas,screen,texture,material,clothing%20fabric,dress%20material,head%20shop,apparel,cloath,dress,garments,outfits,raiment,vesture,clothes,outfit,suit,wear,trappings,duds,clothing,attire,abiliment,garb,article,commodity,goods,product,self-interest,merchandise HTTP/1.1" 200 -
INFO:werkzeug:67.180.220.134 - - [21/Aug/2015 20:12:37] "GET / HTTP/1.1" 200 -
INFO:werkzeug:67.180.220.134 - - [21/Aug/2015 20:12:37] "GET /static/js/lib/tsne.js HTTP/1.1" 304 -
INFO:werkzeug:67.180.220.134 - - [21/Aug/2015 20:12:37] "GET /static/index.js HTTP/1.1" 200 -
INFO:werkzeug:67.180.220.134 - - [21/Aug/2015 20:12:44] "GET /api/most_similar/yeoman HTTP/1.1" 200 -
INFO:werkzeug:67.180.220.134 - - [21/Aug/2015 20:12:44] "GET /api/get_vectors/auxiliary,help,helper,aid,yeoman%20of%20the%20guard,beefeater HTTP/1.1" 200 -
INFO:werkzeug:67.180.220.134 - - [21/Aug/2015 20:13:55] "GET / HTTP/1.1" 200 -
INFO:werkzeug:67.180.220.134 - - [21/Aug/2015 20:13:55] "GET /static/js/lib/tsne.js HTTP/1.1" 304 -
INFO:werkzeug:67.180.220.134 - - [21/Aug/2015 20:13:55] "GET /static/index.js HTTP/1.1" 200 -
INFO:werkzeug:67.180.220.134 - - [21/Aug/2015 20:13:59] "GET /api/most_similar/captain HTTP/1.1" 200 -
INFO:werkzeug:67.180.220.134 - - [21/Aug/2015 20:13:59] "GET /api/get_vectors/skipper,senior%20pilot,skipper,police%20captain,police%20chief,sea%20captain,master,skipper,commander-in-chief,colonel,headwaiter,maitre%20d',maitre%20d'hotel,chieftain,big%20kahuna,chairperson,chief,head,leader,air%20force,headmost,colonel,lieutenant HTTP/1.1" 200 -
INFO:werkzeug:67.180.220.134 - - [21/Aug/2015 20:15:00] "GET /api/most_similar/window HTTP/1.1" 200 -
INFO:werkzeug:67.180.220.134 - - [21/Aug/2015 20:15:00] "GET /api/get_vectors/porthole,windowpane,wicket,ticket%20window,ticket%20office,office,hatch,counter,box%20office HTTP/1.1" 200 -
INFO:werkzeug:67.180.220.134 - - [21/Aug/2015 20:19:18] "GET / HTTP/1.1" 200 -
INFO:werkzeug:67.180.220.134 - - [21/Aug/2015 20:19:18] "GET /static/index.js HTTP/1.1" 200 -
INFO:werkzeug:67.180.220.134 - - [21/Aug/2015 20:19:18] "GET /static/js/lib/tsne.js HTTP/1.1" 304 -
INFO:werkzeug:67.180.220.134 - - [21/Aug/2015 20:19:24] "GET /api/most_similar/car HTTP/1.1" 200 -
INFO:werkzeug:67.180.220.134 - - [21/Aug/2015 20:19:24] "GET /api/get_vectors/motorcar,automobile,motorcar,automobile,Wain,auto,auto%20mechanic,cart,chariot,instrument,jamjar,motor%20car,single-minded,tram,voice%20mail,motorcar,wain,motor%20vehicle,automobile,motor-car,private%20car,cable%20car,motorcar,machine,automobile,auto,elevator%20car,ride,automobile,%D0%BF%D0%B0%D1%81%D1%81%D0%B0%D0%B6%D0%B8%D1%80%D1%81%D0%BA%D0%B8%D0%B9coach,waggon,vehicle,automobile,railroad%20car,train,railroad%20vehicle,coach,railway%20carriage,railway%20car,railroad%20car,railcar,motor%20car,automobile,transport,wheels,vehicle,motor,conveyance,means%20of%20transport,wheels,till,motor,money%20box,fund,chest,cashier%E2%80%99s%20stand,cashbox,box,chariot,coach,gondola HTTP/1.1" 200 -
INFO:werkzeug:67.180.220.134 - - [21/Aug/2015 20:19:34] "GET / HTTP/1.1" 200 -
INFO:werkzeug:67.180.220.134 - - [21/Aug/2015 20:19:35] "GET /static/index.js HTTP/1.1" 200 -
INFO:werkzeug:67.180.220.134 - - [21/Aug/2015 20:19:35] "GET /static/js/lib/tsne.js HTTP/1.1" 304 -
INFO:werkzeug:67.180.220.134 - - [21/Aug/2015 20:19:39] "GET /api/most_similar/car HTTP/1.1" 200 -
INFO:werkzeug:67.180.220.134 - - [21/Aug/2015 20:19:39] "GET /api/get_vectors/motorcar,automobile,motorcar,automobile,Wain,auto,auto%20mechanic,cart,chariot,instrument,jamjar,motor%20car,single-minded,tram,voice%20mail,motorcar,wain,motor%20vehicle,automobile,motor-car,private%20car,cable%20car,motorcar,machine,automobile,auto,elevator%20car,ride,automobile,%D0%BF%D0%B0%D1%81%D1%81%D0%B0%D0%B6%D0%B8%D1%80%D1%81%D0%BA%D0%B8%D0%B9coach,waggon,vehicle,automobile,railroad%20car,train,railroad%20vehicle,coach,railway%20carriage,railway%20car,railroad%20car,railcar,motor%20car,automobile,transport,wheels,vehicle,motor,conveyance,means%20of%20transport,wheels,till,motor,money%20box,fund,chest,cashier%E2%80%99s%20stand,cashbox,box,chariot,coach,gondola HTTP/1.1" 200 -
INFO:werkzeug:67.180.220.134 - - [21/Aug/2015 20:23:45] "GET / HTTP/1.1" 200 -
INFO:werkzeug:67.180.220.134 - - [21/Aug/2015 20:23:45] "GET /static/index.js HTTP/1.1" 200 -
INFO:werkzeug:67.180.220.134 - - [21/Aug/2015 20:23:45] "GET /static/js/lib/tsne.js HTTP/1.1" 304 -
INFO:werkzeug:67.180.220.134 - - [21/Aug/2015 20:23:50] "GET /api/most_similar/car HTTP/1.1" 200 -
INFO:werkzeug:67.180.220.134 - - [21/Aug/2015 20:23:50] "GET /api/get_vectors/motorcar,automobile,motorcar,automobile,Wain,auto,auto%20mechanic,cart,chariot,instrument,jamjar,motor%20car,single-minded,tram,voice%20mail,motorcar,wain,motor%20vehicle,automobile,motor-car,private%20car,cable%20car,motorcar,machine,automobile,auto,elevator%20car,ride,automobile,%D0%BF%D0%B0%D1%81%D1%81%D0%B0%D0%B6%D0%B8%D1%80%D1%81%D0%BA%D0%B8%D0%B9coach,waggon,vehicle,automobile,railroad%20car,train,railroad%20vehicle,coach,railway%20carriage,railway%20car,railroad%20car,railcar,motor%20car,automobile,transport,wheels,vehicle,motor,conveyance,means%20of%20transport,wheels,till,motor,money%20box,fund,chest,cashier%E2%80%99s%20stand,cashbox,box,chariot,coach,gondola HTTP/1.1" 200 -
INFO:root:Loading word2vec model...
INFO:gensim.models.word2vec:loading projection weights from data/GoogleNews-vectors-negative300.bin.gz
INFO:gensim.models.word2vec:loaded (3000000, 300) matrix from data/GoogleNews-vectors-negative300.bin.gz
INFO:gensim.models.word2vec:precomputing L2-norms of word weight vectors
INFO:werkzeug: * Running on http://0.0.0.0:5000/ (Press CTRL+C to quit)
INFO:werkzeug:67.180.220.134 - - [21/Aug/2015 20:29:10] "GET / HTTP/1.1" 200 -
INFO:werkzeug:67.180.220.134 - - [21/Aug/2015 20:29:10] "GET /static/js/lib/tsne.js HTTP/1.1" 304 -
INFO:werkzeug:67.180.220.134 - - [21/Aug/2015 20:29:10] "GET /static/index.js HTTP/1.1" 304 -
INFO:werkzeug:67.180.220.134 - - [21/Aug/2015 20:29:14] "GET /api/most_similar/car HTTP/1.1" 200 -
INFO:werkzeug:67.180.220.134 - - [21/Aug/2015 20:29:14] "GET /api/get_vectors/motorcar,automobile,motorcar,automobile,Wain,auto,auto%20mechanic,cart,chariot,instrument,jamjar,motor%20car,single-minded,tram,voice%20mail,motorcar,wain,motor%20vehicle,automobile,motor-car,private%20car,cable%20car,motorcar,machine,automobile,auto,elevator%20car,ride,automobile,%D0%BF%D0%B0%D1%81%D1%81%D0%B0%D0%B6%D0%B8%D1%80%D1%81%D0%BA%D0%B8%D0%B9coach,waggon,vehicle,automobile,railroad%20car,train,railroad%20vehicle,coach,railway%20carriage,railway%20car,railroad%20car,railcar,motor%20car,automobile,transport,wheels,vehicle,motor,conveyance,means%20of%20transport,wheels,till,motor,money%20box,fund,chest,cashier%E2%80%99s%20stand,cashbox,box,chariot,coach,gondola HTTP/1.1" 200 -
INFO:werkzeug:67.180.220.134 - - [21/Aug/2015 20:29:35] "GET / HTTP/1.1" 200 -
INFO:werkzeug:67.180.220.134 - - [21/Aug/2015 20:29:35] "GET /static/index.js HTTP/1.1" 200 -
INFO:werkzeug:67.180.220.134 - - [21/Aug/2015 20:29:35] "GET /static/js/lib/tsne.js HTTP/1.1" 304 -
INFO:werkzeug:67.180.220.134 - - [21/Aug/2015 20:29:39] "GET /api/most_similar/car HTTP/1.1" 200 -
INFO:werkzeug:67.180.220.134 - - [21/Aug/2015 20:29:40] "GET /api/get_vectors/motorcar,automobile,motorcar,automobile,Wain,auto,auto%20mechanic,cart,chariot,instrument,jamjar,motor%20car,single-minded,tram,voice%20mail,motorcar,wain,motor%20vehicle,automobile,motor-car,private%20car,cable%20car,motorcar,machine,automobile,auto,elevator%20car,ride,automobile,%D0%BF%D0%B0%D1%81%D1%81%D0%B0%D0%B6%D0%B8%D1%80%D1%81%D0%BA%D0%B8%D0%B9coach,waggon,vehicle,automobile,railroad%20car,train,railroad%20vehicle,coach,railway%20carriage,railway%20car,railroad%20car,railcar,motor%20car,automobile,transport,wheels,vehicle,motor,conveyance,means%20of%20transport,wheels,till,motor,money%20box,fund,chest,cashier%E2%80%99s%20stand,cashbox,box,chariot,coach,gondola HTTP/1.1" 200 -
INFO:werkzeug:67.180.220.134 - - [21/Aug/2015 20:30:03] "GET /api/most_similar/fun HTTP/1.1" 200 -
INFO:werkzeug:67.180.220.134 - - [21/Aug/2015 20:30:03] "GET /api/get_vectors/pleasure,appeal,happiness,pleasure,playfulness,merriment,entertaining,humorless,worth%20reading,diverting,recreation,pleasure,entertainment,diversion,distraction,amusement,hostryinge,pastime,distraint,entertainment,impressment,seizures,Japanification,amusement,foreclosure,interest,jollies,craic,frolic,joke,amusement,entertainment,laugh,amusement,pastime,games,entertainment,interest,sport,pastance,hobby,diversion,ceilidh,merriment,play,recreation,sport,entertainment,strewing,playfulness,pastime,game,frolic,diversion,amusement,enjoyable,appeal,pleasure,game,amusement,sport,play,play,excitement,game,pastime,games,brief%20entertainment,amusement,inspiration,interest,flirtation,jest,joke,caprice,sport,play,amusement%20of%20the%20company,entertainment,interest,high%20jinks,frolic,gambol,joke,play,pleasantry,laugh,jocularity,caper,mischief-making,quip,frolic,jape,sport,put-on,lark,drollery,jollification,amusement,spree,pleasure,humour HTTP/1.1" 200 -
